datetime,open,high,low,close,volume,amount,adj_factor,open_weekly,high_weekly,low_weekly,close_weekly,volume_weekly,amount_weekly,macd_close_weekly
2024-07-09 00:00:00+00:00,3.358722181818181,3.3891036363636355,3.3346265454545447,3.387008363636363,96999700.0,311501408.0,1.0476363636363635,3.347198181818181,3.436247272727272,3.3440552727272723,3.3712938181818175,498672086.0,1617830864.0,-0.007876670688603454
2024-07-10 00:00:00+00:00,3.3807225454545446,3.3817701818181813,3.3136738181818175,3.317864363636363,151426000.0,481635200.0,1.0476363636363635,3.347198181818181,3.436247272727272,3.3440552727272723,3.3712938181818175,498672086.0,1617830864.0,-0.007876670688603454
2024-07-11 00:00:00+00:00,3.321007272727272,3.3304359999999993,3.301102181818181,3.3126261818181812,140520499.0,443982400.0,1.0476363636363635,3.347198181818181,3.436247272727272,3.3440552727272723,3.3712938181818175,498672086.0,1617830864.0,-0.007876670688603454
2024-07-12 00:00:00+00:00,3.3126261818181812,3.331483636363636,3.301102181818181,3.308435636363636,86935464.0,274879392.0,1.0476363636363635,3.3702461818181813,3.3891036363636355,3.301102181818181,3.308435636363636,558153763.0,1776210720.0,-0.013404645486137776
2024-07-15 00:00:00+00:00,3.302149818181818,3.3503410909090903,3.2874829090909086,3.347198181818181,101107233.0,321323680.0,1.0476363636363635,3.3702461818181813,3.3891036363636355,3.301102181818181,3.308435636363636,558153763.0,1776210720.0,-0.013404645486137776
2024-07-16 00:00:00+00:00,3.3430076363636356,3.3503410909090903,3.3189119999999996,3.3335789090909085,79006789.0,251130432.0,1.0476363636363635,3.3702461818181813,3.3891036363636355,3.301102181818181,3.308435636363636,558153763.0,1776210720.0,-0.013404645486137776
2024-07-17 00:00:00+00:00,3.331483636363636,3.337769454545454,3.3073879999999996,3.319959636363636,63820379.0,201954784.0,1.0476363636363635,3.3702461818181813,3.3891036363636355,3.301102181818181,3.308435636363636,558153763.0,1776210720.0,-0.013404645486137776
2024-07-18 00:00:00+00:00,3.3168167272727267,3.3251978181818176,3.2864352727272723,3.3241501818181813,89881800.0,283359904.0,1.0476363636363635,3.3702461818181813,3.3891036363636355,3.301102181818181,3.308435636363636,558153763.0,1776210720.0,-0.013404645486137776
2024-07-19 00:00:00+00:00,3.314721454545454,3.3168167272727267,3.2811970909090906,3.300054545454545,113611200.0,357154240.0,1.0476363636363635,3.302149818181818,3.3503410909090903,3.2811970909090906,3.300054545454545,447427401.0,1414923040.0,-0.017410174969036463
2024-07-22 00:00:00+00:00,3.2927210909090903,3.2927210909090903,3.238244,3.2665301818181813,174559436.0,543203072.0,1.0476363636363635,3.302149818181818,3.3503410909090903,3.2811970909090906,3.300054545454545,447427401.0,1414923040.0,-0.017410174969036463
2024-07-23 00:00:00+00:00,3.2612919999999996,3.267577818181818,3.2403392727272724,3.244529818181818,73947100.0,229830208.0,1.0476363636363635,3.302149818181818,3.3503410909090903,3.2811970909090906,3.300054545454545,447427401.0,1414923040.0,-0.017410174969036463
2024-07-24 00:00:00+00:00,3.2413869090909087,3.2550061818181817,3.2277676363636356,3.246625090909091,77790100.0,240726768.0,1.0476363636363635,3.302149818181818,3.3503410909090903,3.2811970909090906,3.300054545454545,447427401.0,1414923040.0,-0.017410174969036463
2024-07-25 00:00:00+00:00,3.237196363636363,3.2403392727272724,3.205767272727272,3.2319581818181815,98300900.0,302561248.0,1.0476363636363635,3.302149818181818,3.3503410909090903,3.2811970909090906,3.300054545454545,447427401.0,1414923040.0,-0.017410174969036463
2024-07-26 00:00:00+00:00,3.2277676363636356,3.2351010909090907,3.196338545454545,3.2131007272727268,80586431.0,247013872.0,1.0476363636363635,3.2927210909090903,3.2927210909090903,3.196338545454545,3.2131007272727268,505183967.0,1563335168.0,-0.02522613533292914
2024-07-29 00:00:00+00:00,3.205767272727272,3.2267199999999994,3.1984338181818175,3.225672363636363,56212900.0,172570608.0,1.0476363636363635,3.2927210909090903,3.2927210909090903,3.196338545454545,3.2131007272727268,505183967.0,1563335168.0,-0.02522613533292914
2024-07-30 00:00:00+00:00,3.2214818181818177,3.222529454545454,3.1973861818181812,3.2099578181818176,54735300.0,167497872.0,1.0476363636363635,3.2927210909090903,3.2927210909090903,3.196338545454545,3.2131007272727268,505183967.0,1563335168.0,-0.02522613533292914
2024-07-31 00:00:00+00:00,3.2089101818181813,3.2424345454545453,3.204719636363636,3.2403392727272724,99866400.0,307491904.0,1.0476363636363635,3.2927210909090903,3.2927210909090903,3.196338545454545,3.2131007272727268,505183967.0,1563335168.0,-0.02522613533292914
2024-08-01 00:00:00+00:00,3.2403392727272724,3.253958545454545,3.2309105454545453,3.2434821818181816,59219600.0,183314304.0,1.0476363636363635,3.2927210909090903,3.2927210909090903,3.196338545454545,3.2131007272727268,505183967.0,1563335168.0,-0.02522613533292914
2024-08-02 00:00:00+00:00,3.228815272727272,3.247672727272727,3.214148363636363,3.2351010909090907,86214600.0,266371168.0,1.0476363636363635,3.205767272727272,3.253958545454545,3.1973861818181812,3.2351010909090907,356248800.0,1097245856.0,-0.028009977583230386
2024-08-05 00:00:00+00:00,3.228815272727272,3.2351010909090907,3.187957454545454,3.1921479999999995,112849100.0,345893056.0,1.0476363636363635,3.205767272727272,3.253958545454545,3.1973861818181812,3.2351010909090907,356248800.0,1097245856.0,-0.028009977583230386
2024-08-06 00:00:00+00:00,3.193195636363636,3.21205309090909,3.156528363636363,3.1806239999999995,107981560.0,327458336.0,1.0476363636363635,3.205767272727272,3.253958545454545,3.1973861818181812,3.2351010909090907,356248800.0,1097245856.0,-0.028009977583230386
2024-08-07 00:00:00+00:00,3.1690999999999994,3.2089101818181813,3.167004727272727,3.193195636363636,75656800.0,230656976.0,1.0476363636363635,3.205767272727272,3.253958545454545,3.1973861818181812,3.2351010909090907,356248800.0,1097245856.0,-0.028009977583230386
2024-08-08 00:00:00+00:00,3.193195636363636,3.2089101818181813,3.182719272727272,3.204719636363636,65790400.0,200808544.0,1.0476363636363635,3.205767272727272,3.253958545454545,3.1973861818181812,3.2351010909090907,356248800.0,1097245856.0,-0.028009977583230386
2024-08-09 00:00:00+00:00,3.204719636363636,3.211005454545454,3.1890050909090903,3.193195636363636,816467.0,249206238.0,1.0476363636363635,3.228815272727272,3.2351010909090907,3.156528363636363,3.193195636363636,363094327.0,1354023150.0,-0.03150833169339015
2024-08-12 00:00:00+00:00,3.187957454545454,3.2214818181818177,3.179576363636363,3.214148363636363,721918.0,221021131.0,1.0476363636363635,3.228815272727272,3.2351010909090907,3.156528363636363,3.193195636363636,363094327.0,1354023150.0,-0.03150833169339015
2024-08-13 00:00:00+00:00,3.2099578181818176,3.222529454545454,3.1952909090909083,3.2151959999999993,961066.0,294386057.0,1.0476363636363635,3.228815272727272,3.2351010909090907,3.156528363636363,3.193195636363636,363094327.0,1354023150.0,-0.03150833169339015
2024-08-14 00:00:00+00:00,3.214148363636363,3.2214818181818177,3.202624363636363,3.2078625454545446,469715.0,144050369.0,1.0476363636363635,3.228815272727272,3.2351010909090907,3.156528363636363,3.193195636363636,363094327.0,1354023150.0,-0.03150833169339015
2024-08-15 00:00:00+00:00,3.205767272727272,3.245577454545454,3.1984338181818175,3.238244,869418.0,268150604.0,1.0476363636363635,3.228815272727272,3.2351010909090907,3.156528363636363,3.193195636363636,363094327.0,1354023150.0,-0.03150833169339015
2024-08-16 00:00:00+00:00,3.238244,3.2508156363636362,3.229862909090909,3.2434821818181816,584371.0,180875895.0,1.0476363636363635,3.187957454545454,3.2508156363636362,3.179576363636363,3.2434821818181816,3606488.0,1108484056.0,-0.029315846567616412
2024-08-19 00:00:00+00:00,3.2424345454545453,3.277006545454545,3.239291636363636,3.2749112727272722,882449.0,275316304.0,1.0476363636363635,3.187957454545454,3.2508156363636362,3.179576363636363,3.2434821818181816,3606488.0,1108484056.0,-0.029315846567616412
2024-08-20 00:00:00+00:00,3.277006545454545,3.2791018181818177,3.222529454545454,3.238244,866623.0,268071028.0,1.0476363636363635,3.187957454545454,3.2508156363636362,3.179576363636363,3.2434821818181816,3606488.0,1108484056.0,-0.029315846567616412
2024-08-21 00:00:00+00:00,3.2319581818181815,3.2330058181818178,3.184814545454545,3.203671999999999,945657.0,288945858.0,1.0476363636363635,3.187957454545454,3.2508156363636362,3.179576363636363,3.2434821818181816,3606488.0,1108484056.0,-0.029315846567616412
2024-08-22 00:00:00+00:00,3.2015767272727267,3.220434181818181,3.1952909090909083,3.2068149090909084,743968.0,227956652.0,1.0476363636363635,3.187957454545454,3.2508156363636362,3.179576363636363,3.2434821818181816,3606488.0,1108484056.0,-0.029315846567616412
2024-08-23 00:00:00+00:00,3.205767272727272,3.2162436363636355,3.1900527272727266,3.204719636363636,662428.0,202301178.0,1.0476363636363635,3.2424345454545453,3.2791018181818177,3.184814545454545,3.204719636363636,4101125.0,1262591020.0,-0.02928747555443073
2024-08-26 00:00:00+00:00,3.2015767272727267,3.204719636363636,3.1701476363636356,3.187957454545454,737557.0,223879047.0,1.0476363636363635,3.2424345454545453,3.2791018181818177,3.184814545454545,3.204719636363636,4101125.0,1262591020.0,-0.02928747555443073
2024-08-27 00:00:00+00:00,3.182719272727272,3.1994814545454537,3.179576363636363,3.1952909090909083,508127.0,154827183.0,1.0476363636363635,3.2424345454545453,3.2791018181818177,3.184814545454545,3.204719636363636,4101125.0,1262591020.0,-0.02928747555443073
2024-08-28 00:00:00+00:00,3.1900527272727266,3.203671999999999,3.1722429090909086,3.1816716363636357,503051.0,152913498.0,1.0476363636363635,3.2424345454545453,3.2791018181818177,3.184814545454545,3.204719636363636,4101125.0,1262591020.0,-0.02928747555443073
2024-08-29 00:00:00+00:00,3.179576363636363,3.179576363636363,3.1177658181818177,3.1230039999999994,1228782.0,367673933.0,1.0476363636363635,3.2424345454545453,3.2791018181818177,3.184814545454545,3.204719636363636,4101125.0,1262591020.0,-0.02928747555443073
2024-08-30 00:00:00+00:00,3.120908727272727,3.1554807272727268,3.0968130909090905,3.132432727272727,1151160.0,343487081.0,1.0476363636363635,3.2015767272727267,3.204719636363636,3.0968130909090905,3.132432727272727,4128677.0,1242780742.0,-0.03268971108376042
2024-09-02 00:00:00+00:00,3.1261469090909086,3.16595709090909,3.094717818181818,3.148147272727272,973419.0,292124401.0,1.0476363636363635,3.2015767272727267,3.204719636363636,3.0968130909090905,3.132432727272727,4128677.0,1242780742.0,-0.03268971108376042
2024-09-03 00:00:00+00:00,3.1460519999999996,3.156528363636363,3.0999559999999997,3.1198610909090907,1126224.0,334918991.0,1.0476363636363635,3.2015767272727267,3.204719636363636,3.0968130909090905,3.132432727272727,4128677.0,1242780742.0,-0.03268971108376042
2024-09-04 00:00:00+00:00,3.11148,3.1261469090909086,3.092622545454545,3.118813454545454,642475.0,190762708.0,1.0476363636363635,3.2015767272727267,3.204719636363636,3.0968130909090905,3.132432727272727,4128677.0,1242780742.0,-0.03268971108376042
2024-09-05 00:00:00+00:00,3.1156705454545452,3.130337454545454,3.1072894545454544,3.120908727272727,518895.0,154374591.0,1.0476363636363635,3.2015767272727267,3.204719636363636,3.0968130909090905,3.132432727272727,4128677.0,1242780742.0,-0.03268971108376042
2024-09-06 00:00:00+00:00,3.121956363636363,3.1334803636363633,3.0936701818181813,3.0957654545454543,659429.0,195875597.0,1.0476363636363635,3.1261469090909086,3.16595709090909,3.092622545454545,3.0957654545454543,3920442.0,1168056288.0,-0.03571616508090056
2024-09-09 00:00:00+00:00,3.086336727272727,3.0884319999999996,3.0287167272727267,3.038145454545454,1179836.0,343230502.0,1.0476363636363635,3.1261469090909086,3.16595709090909,3.092622545454545,3.0957654545454543,3920442.0,1168056288.0,-0.03571616508090056
2024-09-10 00:00:00+00:00,3.0370978181818176,3.05071709090909,3.020335636363636,3.0454789090909085,978891.0,283409499.0,1.0476363636363635,3.1261469090909086,3.16595709090909,3.092622545454545,3.0957654545454543,3920442.0,1168056288.0,-0.03571616508090056
2024-09-11 00:00:00+00:00,3.0402407272727268,3.0402407272727268,2.9648109090909087,2.9784301818181813,1480728.0,422393854.0,1.0476363636363635,3.1261469090909086,3.16595709090909,3.092622545454545,3.0957654545454543,3920442.0,1168056288.0,-0.03571616508090056
2024-09-12 00:00:00+00:00,2.975287272727272,3.000430545454545,2.9648109090909087,2.988906545454545,1755122.0,500124280.0,1.0476363636363635,3.1261469090909086,3.16595709090909,3.092622545454545,3.0957654545454543,3920442.0,1168056288.0,-0.03571616508090056
2024-09-13 00:00:00+00:00,2.986811272727272,3.013002181818181,2.977382545454545,2.9805254545454543,1329525.0,380204794.0,1.0476363636363635,3.086336727272727,3.0884319999999996,2.9648109090909087,2.9805254545454543,6724102.0,1929362929.0,-0.04328135830372497
2024-09-18 00:00:00+00:00,2.9794778181818176,3.0192879999999995,2.977382545454545,3.015097454545454,989235.0,282934205.0,1.0476363636363635,3.086336727272727,3.0884319999999996,2.9648109090909087,2.9805254545454543,6724102.0,1929362929.0,-0.04328135830372497
2024-09-19 00:00:00+00:00,3.0161450909090903,3.023478545454545,2.9847159999999997,3.0098592727272724,986011.0,282940216.0,1.0476363636363635,3.086336727272727,3.0884319999999996,2.9648109090909087,2.9805254545454543,6724102.0,1929362929.0,-0.04328135830372497
2024-09-20 00:00:00+00:00,3.0088116363636357,3.0161450909090903,2.992049454545454,3.0109069090909086,617296.0,176994157.0,1.0476363636363635,2.9794778181818176,3.023478545454545,2.977382545454545,3.0109069090909086,2592542.0,742868578.0,-0.04390289741227326
2024-09-23 00:00:00+00:00,3.006716363636363,3.05071709090909,3.0014781818181815,3.0433836363636355,902406.0,261275260.0,1.0476363636363635,2.9794778181818176,3.023478545454545,2.977382545454545,3.0109069090909086,2592542.0,742868578.0,-0.04390289741227326
2024-09-24 00:00:00+00:00,3.071669818181818,3.184814545454545,3.0590981818181815,3.1837669090909086,2491896.0,746372074.0,1.0476363636363635,2.9794778181818176,3.023478545454545,2.977382545454545,3.0109069090909086,2592542.0,742868578.0,-0.04390289741227326
2024-09-25 00:00:00+00:00,3.2330058181818178,3.2990069090909087,3.225672363636363,3.2319581818181815,3477545.0,1082686965.0,1.0476363636363635,2.9794778181818176,3.023478545454545,2.977382545454545,3.0109069090909086,2592542.0,742868578.0,-0.04390289741227326
2024-09-26 00:00:00+00:00,3.225672363636363,3.346150545454545,3.220434181818181,3.340912363636363,2970679.0,932807748.0,1.0476363636363635,2.9794778181818176,3.023478545454545,2.977382545454545,3.0109069090909086,2592542.0,742868578.0,-0.04390289741227326
