2022/10/28,2.022,2.046,2.010,2.016,974058252,646820160.00
2022/10/31,2.002,2.020,1.982,2.000,859472286,559501440.00
2022/11/01,2.010,2.090,2.010,2.088,1666937856,1126833408.00
2022/11/02,2.080,2.148,2.070,2.118,1429319399,1007723712.00
2022/11/03,2.096,2.110,2.090,2.104,586298582,410089152.00
2022/11/04,2.100,2.190,2.096,2.172,1319208612,963334400.00
2022/11/07,2.156,2.186,2.146,2.180,834851423,613675200.00
2022/11/08,2.176,2.190,2.142,2.156,576079182,420274880.00
2022/11/09,2.156,2.166,2.128,2.132,664935297,478327168.00
2022/11/10,2.122,2.158,2.120,2.154,699511288,504992480.00
2022/11/11,2.200,2.210,2.166,2.192,1004118281,746267776.00
2022/11/14,2.198,2.226,2.172,2.178,852098560,636273856.00
2022/11/15,2.176,2.232,2.166,2.216,1006917524,758456064.00
2022/11/16,2.210,2.240,2.202,2.220,605771205,461262528.00
2022/11/17,2.216,2.230,2.188,2.206,608440322,457141216.00
2022/11/18,2.210,2.226,2.200,2.206,574673095,434024864.00
2022/11/21,2.188,2.188,2.154,2.168,608514300,445441728.00
2022/11/22,2.166,2.198,2.162,2.172,582063734,429567552.00
2022/11/23,2.166,2.178,2.160,2.164,495103117,362968544.00
2022/11/24,2.170,2.182,2.140,2.150,576326022,418408608.00
2022/11/25,2.150,2.156,2.132,2.148,615787537,444014976.00
2022/11/28,2.118,2.152,2.094,2.148,775099574,549818176.00
2022/11/29,2.170,2.218,2.168,2.216,1198336963,894725184.00
2022/11/30,2.204,2.226,2.196,2.208,522060452,393695104.00
2022/12/01,2.260,2.298,2.254,2.256,1432083205,1125443968.00
2022/12/02,2.258,2.284,2.248,2.260,617850600,483114080.00
2022/12/05,2.290,2.300,2.276,2.290,646628143,513904160.00
2022/12/06,2.280,2.374,2.276,2.336,1063721501,872630016.00
2022/12/07,2.330,2.368,2.314,2.334,811983443,664747008.00
2022/12/08,2.330,2.354,2.316,2.344,586785085,480046368.00
2022/12/09,2.342,2.400,2.330,2.400,963745251,805161024.00
2022/12/12,2.390,2.410,2.366,2.370,641467773,540579392.00
2022/12/13,2.370,2.400,2.352,2.388,683625817,575006016.00
2022/12/14,2.376,2.450,2.376,2.436,873200563,752775936.00
2022/12/15,2.450,2.464,2.412,2.418,736572258,636691968.00
2022/12/16,2.406,2.436,2.400,2.426,505213657,434518144.00
2022/12/19,2.430,2.444,2.396,2.404,737472618,631587584.00
2022/12/20,2.400,2.400,2.320,2.340,822789346,679161600.00
2022/12/21,2.344,2.372,2.344,2.360,495571748,411525952.00
2022/12/22,2.372,2.430,2.368,2.404,759220703,646635072.00
2022/12/23,2.390,2.436,2.380,2.414,635003967,544247616.00
2022/12/26,2.412,2.418,2.384,2.390,603271002,513138592.00
2022/12/27,2.412,2.432,2.392,2.422,667771495,573523968.00
2022/12/28,2.412,2.420,2.392,2.410,435447972,371291008.00
2022/12/29,2.396,2.400,2.376,2.392,626150769,529357952.00
2022/12/30,2.402,2.414,2.390,2.400,474091500,403426880.00
2023/01/03,2.400,2.408,2.360,2.376,653430597,546899392.00
2023/01/04,2.374,2.392,2.360,2.374,501693200,420545344.00
2023/01/05,2.390,2.468,2.384,2.462,1387465991,1210594432.00
2023/01/06,2.460,2.468,2.432,2.458,1222836261,1072283392.00
2023/01/09,2.466,2.510,2.450,2.506,877484603,782931008.00
2023/01/10,2.498,2.526,2.488,2.508,990263136,896829376.00
2023/01/11,2.510,2.520,2.484,2.500,774818670,698814208.00
2023/01/12,2.504,2.516,2.482,2.488,462160080,414137792.00
2023/01/13,2.488,2.548,2.488,2.542,789874550,720766080.00
2023/01/16,2.542,2.600,2.542,2.572,867924684,815914496.00
2023/01/17,2.578,2.580,2.536,2.548,757156316,701290944.00
2023/01/18,2.554,2.582,2.528,2.532,695040327,641214656.00
2023/01/19,2.530,2.536,2.504,2.528,634957172,578558080.00
2023/01/20,2.536,2.556,2.512,2.518,547607313,501670144.00
2023/01/30,2.558,2.568,2.522,2.552,826533736,764538432.00
2023/01/31,2.548,2.558,2.492,2.498,695786602,630575296.00
2023/02/01,2.500,2.512,2.472,2.508,901986600,810532480.00
2023/02/02,2.516,2.544,2.500,2.528,615114346,560783488.00
2023/02/03,2.510,2.522,2.480,2.512,809389814,728823808.00
2023/02/06,2.474,2.494,2.450,2.480,1101376565,977164544.00
2023/02/07,2.480,2.498,2.470,2.478,442548100,394000736.00
2023/02/08,2.482,2.486,2.458,2.464,571054200,504977664.00
2023/02/09,2.462,2.528,2.460,2.524,1047093016,950409984.00
2023/02/10,2.524,2.544,2.510,2.534,626641085,573060224.00
2023/02/13,2.528,2.618,2.526,2.602,951821092,900111168.00
2023/02/14,2.604,2.620,2.578,2.590,425661903,402830336.00
2023/02/15,2.592,2.616,2.580,2.590,792298810,749764160.00
2023/02/16,2.586,2.636,2.574,2.604,822709996,785304384.00
2023/02/17,2.594,2.636,2.572,2.576,859740726,819040128.00
2023/02/20,2.574,2.622,2.562,2.620,738670457,700506112.00
2023/02/21,2.620,2.620,2.578,2.592,585875204,554171072.00
2023/02/22,2.582,2.614,2.572,2.588,473790304,448506240.00
2023/02/23,2.588,2.600,2.554,2.566,616911125,576447360.00
2023/02/24,2.566,2.566,2.522,2.540,608225100,559131264.00
2023/02/27,2.526,2.574,2.522,2.564,492494177,456116832.00
2023/02/28,2.568,2.578,2.544,2.564,418582300,389151808.00
2023/03/01,2.564,2.590,2.546,2.582,550042809,515238784.00
2023/03/02,2.580,2.586,2.570,2.576,463072500,434331808.00
2023/03/03,2.584,2.600,2.552,2.562,631328089,590715520.00
2023/03/06,2.562,2.580,2.536,2.562,494239235,459596576.00
2023/03/07,2.556,2.564,2.524,2.526,431998631,398420192.00
2023/03/08,2.516,2.538,2.504,2.516,451691856,410026912.00
2023/03/09,2.514,2.524,2.472,2.500,626573856,563248896.00
2023/03/10,2.484,2.514,2.472,2.472,626640656,559255808.00
2023/03/13,2.476,2.520,2.474,2.508,532943700,481448480.00
2023/03/14,2.510,2.514,2.472,2.492,616284600,552556416.00
2023/03/15,2.510,2.514,2.466,2.470,481183243,429100576.00
2023/03/16,2.462,2.494,2.452,2.466,462528882,409600448.00
2023/03/17,2.482,2.486,2.430,2.438,636294006,558126720.00
2023/03/20,2.436,2.440,2.402,2.414,497846102,427600928.00
2023/03/21,2.422,2.478,2.412,2.472,580142304,508519872.00
2023/03/22,2.476,2.500,2.460,2.464,577457400,514530560.00
2023/03/23,2.456,2.504,2.452,2.484,767150491,685137408.00
2023/03/24,2.484,2.506,2.470,2.484,490459614,438682080.00
2023/03/27,2.488,2.490,2.460,2.468,614609191,544528384.00
2023/03/28,2.472,2.512,2.472,2.506,658631289,592204288.00
2023/03/29,2.516,2.528,2.496,2.524,995693376,905336320.00
2023/03/30,2.522,2.552,2.510,2.548,1069975979,981583936.00
2023/03/31,2.554,2.578,2.538,2.540,662570999,614690944.00
2023/04/03,2.538,2.552,2.516,2.536,727099300,667282560.00
2023/04/04,2.534,2.554,2.516,2.550,785947339,721215936.00
2023/04/06,2.538,2.548,2.502,2.508,969626145,882304640.00
2023/04/07,2.504,2.524,2.488,2.500,770786100,695367488.00
2023/04/10,2.490,2.490,2.426,2.470,1158563386,1014492672.00
2023/04/11,2.460,2.470,2.432,2.438,1114055644,972978560.00
2023/04/12,2.438,2.442,2.388,2.394,1157817102,987088704.00
2023/04/13,2.390,2.416,2.378,2.408,887988085,756085312.00
2023/04/14,2.410,2.416,2.382,2.386,747290119,633202048.00
2023/04/17,2.398,2.434,2.396,2.412,1026567625,879613824.00
2023/04/18,2.412,2.428,2.406,2.414,593668887,509454784.00
2023/04/19,2.416,2.418,2.392,2.404,528311563,449933184.00
2023/04/20,2.406,2.408,2.370,2.378,681496735,574365504.00
2023/04/21,2.384,2.396,2.364,2.366,652048392,547491456.00
2023/04/24,2.366,2.368,2.328,2.334,710776272,583612352.00
2023/04/25,2.342,2.366,2.326,2.364,835098943,688858496.00
2023/04/26,2.364,2.374,2.340,2.364,609091970,505043264.00
2023/04/27,2.358,2.382,2.344,2.370,648607870,538231168.00
2023/04/28,2.378,2.398,2.366,2.380,758999160,638596672.00
2023/05/04,2.386,2.402,2.352,2.356,648655835,542209728.00
2023/05/05,2.358,2.380,2.350,2.374,503855312,419863872.00
2023/05/08,2.380,2.386,2.348,2.350,711071617,589606400.00
2023/05/09,2.346,2.382,2.332,2.356,685777484,568852928.00
2023/05/10,2.350,2.352,2.330,2.338,468946560,384702784.00
2023/05/11,2.344,2.354,2.330,2.332,363772100,297996960.00
2023/05/12,2.328,2.342,2.306,2.308,525986288,425884064.00
2023/05/15,2.304,2.326,2.296,2.326,510218953,411584128.00
2023/05/16,2.328,2.330,2.302,2.310,506074800,407492800.00
2023/05/17,2.306,2.308,2.284,2.288,536942361,428163712.00
2023/05/18,2.292,2.300,2.276,2.282,517766075,410898688.00
2023/05/19,2.278,2.312,2.260,2.308,902531463,718839424.00
2023/05/22,2.300,2.362,2.280,2.352,1179436067,961934848.00
2023/05/23,2.344,2.356,2.322,2.324,680849156,556400384.00
2023/05/24,2.316,2.318,2.294,2.298,582118784,467851968.00
2023/05/25,2.286,2.296,2.270,2.280,600953772,475140288.00
2023/05/26,2.282,2.298,2.264,2.280,539186228,425460160.00
2023/05/29,2.280,2.288,2.256,2.268,514198855,403445504.00
2023/05/30,2.268,2.276,2.236,2.250,632607946,490519424.00
2023/05/31,2.238,2.244,2.204,2.216,857428520,650857984.00
2023/06/01,2.210,2.258,2.210,2.224,725126324,556212416.00
2023/06/02,2.232,2.262,2.218,2.262,804075131,621572864.00
2023/06/05,2.252,2.260,2.224,2.230,665502500,511584320.00
2023/06/06,2.230,2.250,2.212,2.224,644709508,493670560.00
2023/06/07,2.228,2.238,2.198,2.200,580728339,439118016.00
2023/06/08,2.200,2.224,2.194,2.216,542703374,409423456.00
2023/06/09,2.220,2.228,2.206,2.210,541926800,410114752.00
2023/06/12,2.208,2.274,2.200,2.262,934499838,720034624.00
2023/06/13,2.256,2.284,2.252,2.274,828323667,650038592.00
2023/06/14,2.280,2.328,2.278,2.316,981146867,790939968.00
2023/06/15,2.316,2.348,2.310,2.342,759488606,618499200.00
2023/06/16,2.346,2.368,2.338,2.360,713116945,588979008.00
2023/06/19,2.354,2.362,2.306,2.322,806990968,657712192.00
2023/06/20,2.316,2.328,2.292,2.300,587729316,472084544.00
2023/06/21,2.296,2.306,2.274,2.276,640121024,508491936.00
2023/06/26,2.260,2.264,2.226,2.232,841354265,647044928.00
2023/06/27,2.242,2.260,2.224,2.256,791836824,611691840.00
2023/06/28,2.250,2.272,2.244,2.260,692674064,539366016.00
2023/06/29,2.258,2.260,2.226,2.234,867715744,666512128.00
2023/06/30,2.236,2.244,2.220,2.228,583909547,446962304.00
2023/07/03,2.230,2.270,2.218,2.268,1062299168,826799680.00
2023/07/04,2.264,2.280,2.252,2.278,690960836,541817600.00
2023/07/05,2.276,2.278,2.244,2.250,842351236,653518144.00
2023/07/06,2.242,2.264,2.230,2.234,751210759,578906496.00
2023/07/07,2.228,2.240,2.222,2.228,490725795,375171904.00
2023/07/10,2.236,2.256,2.230,2.236,624858155,481307520.00
2023/07/11,2.242,2.244,2.226,2.238,558874200,428611808.00
2023/07/12,2.240,2.252,2.234,2.238,599284643,462779104.00
2023/07/13,2.250,2.300,2.250,2.298,1340311935,1060448384.00
2023/07/14,2.302,2.310,2.282,2.290,721996130,574496832.00
2023/07/17,2.282,2.284,2.258,2.270,730310230,571610112.00
2023/07/18,2.274,2.274,2.258,2.264,500109100,391138848.00
2023/07/19,2.256,2.270,2.246,2.258,826590982,642882880.00
2023/07/20,2.262,2.284,2.250,2.254,841766120,660978048.00
2023/07/21,2.258,2.304,2.248,2.290,1182214074,936551168.00
2023/07/24,2.280,2.282,2.266,2.272,874555907,687283712.00
2023/07/25,2.318,2.358,2.312,2.352,1736037461,1425212672.00
2023/07/26,2.348,2.364,2.334,2.350,941493952,775372928.00
2023/07/27,2.354,2.390,2.344,2.366,1545781781,1292939136.00
2023/07/28,2.356,2.408,2.352,2.404,1162607090,980144128.00
2023/07/31,2.418,2.470,2.396,2.404,1598540647,1379212800.00
2023/08/01,2.396,2.422,2.376,2.386,1010164444,856049856.00
2023/08/02,2.378,2.398,2.368,2.380,697492239,585643904.00
2023/08/03,2.374,2.398,2.358,2.394,998410568,839479936.00
2023/08/04,2.412,2.422,2.390,2.394,907770991,773435264.00
2023/08/07,2.382,2.390,2.362,2.368,807668500,675498624.00
2023/08/08,2.364,2.384,2.356,2.376,704173131,588188288.00
2023/08/09,2.372,2.380,2.364,2.378,770428854,644278016.00
2023/08/10,2.374,2.374,2.352,2.370,775703036,645617856.00
2023/08/11,2.372,2.376,2.326,2.328,740650350,610310912.00
2023/08/14,2.308,2.314,2.288,2.310,860213322,688947904.00
2023/08/15,2.310,2.318,2.292,2.308,684611800,549181056.00
2023/08/16,2.298,2.316,2.294,2.304,596734176,479437440.00
2023/08/17,2.296,2.342,2.290,2.338,1041582061,845018176.00
2023/08/18,2.336,2.340,2.298,2.300,692325000,558976384.00
2023/08/21,2.292,2.322,2.286,2.300,720010552,577820736.00
2023/08/22,2.306,2.310,2.276,2.298,1196850566,951939200.00
2023/08/23,2.294,2.300,2.268,2.268,1029064905,813150912.00
2023/08/24,2.276,2.322,2.270,2.312,1070257038,855462080.00
2023/08/25,2.302,2.310,2.292,2.304,796649123,637457088.00
2023/08/28,2.400,2.404,2.294,2.302,1615152490,1311027200.00
2023/08/29,2.292,2.334,2.288,2.328,1061026281,857956416.00
2023/08/30,2.326,2.336,2.314,2.322,788414452,639890560.00
2023/08/31,2.318,2.320,2.304,2.314,612003034,493232416.00
2023/09/01,2.326,2.352,2.326,2.342,984731966,808454656.00
2023/09/04,2.358,2.402,2.356,2.394,1321107920,1111268352.00
2023/09/05,2.386,2.394,2.368,2.372,842583083,706213888.00
2023/09/06,2.366,2.376,2.358,2.372,568737112,473767968.00
2023/09/07,2.364,2.368,2.340,2.344,803723449,663330880.00
2023/09/08,2.336,2.348,2.326,2.336,584655516,477901728.00
2023/09/11,2.334,2.366,2.326,2.350,718311871,591981696.00
2023/09/12,2.346,2.348,2.334,2.336,443552509,363901024.00
2023/09/13,2.342,2.360,2.326,2.342,805242944,659867264.00
2023/09/14,2.340,2.348,2.318,2.330,700081266,570225856.00
2023/09/15,2.334,2.338,2.304,2.306,888633418,719188352.00
2023/09/18,2.306,2.328,2.294,2.324,626058663,506111712.00
2023/09/19,2.320,2.320,2.296,2.312,490318411,393582272.00
2023/09/20,2.306,2.312,2.300,2.300,280687900,225212352.00
2023/09/21,2.298,2.298,2.270,2.272,1033532208,814635648.00
2023/09/22,2.262,2.304,2.262,2.302,635479088,504407104.00
2023/09/25,2.300,2.302,2.284,2.290,472696363,376233792.00
2023/09/26,2.288,2.294,2.270,2.272,404859158,319336896.00
2023/09/27,2.276,2.292,2.264,2.276,565301149,444780512.00
2023/09/28,2.280,2.282,2.254,2.256,501027350,390952928.00
2023/10/09,2.256,2.256,2.228,2.248,1328614139,1022487040.00
2023/10/10,2.256,2.270,2.230,2.234,617921914,477677088.00
2023/10/11,2.240,2.246,2.230,2.232,510163008,391656128.00
2023/10/12,2.244,2.250,2.228,2.236,643589539,494426720.00
2023/10/13,2.224,2.226,2.194,2.202,661725929,498342016.00
2023/10/16,2.200,2.200,2.174,2.182,679603373,503936384.00
2023/10/17,2.184,2.190,2.166,2.180,519861428,384687008.00
2023/10/18,2.176,2.196,2.170,2.176,524755840,388746080.00
2023/10/19,2.164,2.164,2.124,2.128,1009557999,726324032.00
2023/10/20,2.118,2.146,2.116,2.122,800629726,571854208.00
2023/10/23,2.116,2.146,2.110,2.124,690736336,491211456.00
2023/10/24,2.128,2.142,2.110,2.132,668456431,476787904.00
2023/10/25,2.158,2.186,2.158,2.170,1099617316,808769856.00
2023/10/26,2.156,2.184,2.154,2.184,566498362,416941920.00
2023/10/27,2.176,2.208,2.172,2.202,654849253,489096096.00
2023/10/30,2.198,2.224,2.196,2.220,788737001,597501696.00
2023/10/31,2.220,2.226,2.206,2.222,654362900,495734752.00
2023/11/01,2.300,2.312,2.248,2.250,1628933296,1279775104.00
2023/11/02,2.246,2.254,2.224,2.224,525072409,402682016.00
2023/11/03,2.228,2.252,2.222,2.242,554161554,426860736.00
2023/11/06,2.254,2.256,2.228,2.246,765395847,589210752.00
2023/11/07,2.242,2.242,2.224,2.234,530342198,405966624.00
2023/11/08,2.228,2.238,2.220,2.228,534068700,408319712.00
2023/11/09,2.226,2.236,2.218,2.230,408101450,311391584.00
2023/11/10,2.220,2.224,2.202,2.208,532251700,401622560.00
2023/11/13,2.212,2.214,2.188,2.194,475194739,355555392.00
2023/11/14,2.196,2.210,2.192,2.200,463901701,347880320.00
2023/11/15,2.216,2.220,2.202,2.210,711109543,537035136.00
2023/11/16,2.210,2.214,2.192,2.192,465753822,348926560.00
2023/11/17,2.186,2.194,2.176,2.186,482891524,357899712.00
2023/11/20,2.188,2.200,2.172,2.190,730088700,542674240.00
2023/11/21,2.198,2.220,2.188,2.214,903787432,682767104.00
2023/11/22,2.208,2.216,2.198,2.200,513263200,386315296.00
2023/11/23,2.196,2.202,2.184,2.202,478154711,356858624.00
2023/11/24,2.200,2.206,2.190,2.194,380550716,284753920.00
2023/11/27,2.194,2.196,2.162,2.170,603026226,443702848.00
2023/11/28,2.172,2.182,2.158,2.168,498880841,366247232.00
2023/11/29,2.166,2.170,2.148,2.170,460202931,336399200.00
2023/11/30,2.166,2.180,2.160,2.178,537193632,395908704.00
2023/12/01,2.176,2.176,2.144,2.156,624359402,455186944.00
2023/12/04,2.156,2.156,2.132,2.134,567719148,408846944.00
2023/12/05,2.128,2.130,2.100,2.102,582349036,412533472.00
2023/12/06,2.096,2.116,2.092,2.108,511813201,359944192.00
2023/12/07,2.106,2.106,2.088,2.100,448924200,313384992.00
2023/12/08,2.102,2.114,2.092,2.108,561003403,394785952.00
2023/12/11,2.088,2.090,2.056,2.090,890357504,610187392.00
2023/12/12,2.080,2.100,2.076,2.098,524111936,364258240.00
2023/12/13,2.094,2.094,2.046,2.048,1171100325,796322496.00
2023/12/14,2.056,2.062,2.022,2.024,744422550,497805344.00
2023/12/15,2.028,2.056,2.026,2.030,765457590,511607360.00
2023/12/18,2.022,2.036,2.012,2.024,397797611,263800096.00
2023/12/19,2.026,2.036,2.014,2.030,419952081,278140992.00
2023/12/20,2.030,2.034,2.008,2.010,560672403,369442912.00
2023/12/21,2.002,2.040,2.000,2.036,727232325,481978912.00
2023/12/22,2.036,2.044,2.022,2.032,586425523,390329568.00
2023/12/25,2.028,2.044,2.026,2.044,508260500,339925312.00
2023/12/26,2.044,2.044,2.026,2.036,356264100,237206896.00
2023/12/27,2.034,2.042,2.022,2.034,573292600,381624768.00
2023/12/28,2.034,2.098,2.030,2.090,1202940824,824134528.00
2023/12/29,2.086,2.100,2.074,2.084,685472773,475104352.00
2024/01/02,2.080,2.082,2.044,2.046,710615700,480991840.00
2024/01/03,2.042,2.052,2.028,2.038,626206500,418464928.00
2024/01/04,2.038,2.038,2.004,2.012,903361425,592725376.00
2024/01/05,2.006,2.018,1.992,1.996,574821800,375510464.00
2024/01/08,1.996,2.000,1.974,1.974,541233974,347178368.00
2024/01/09,1.980,1.990,1.968,1.976,496067076,316658112.00
2024/01/10,1.974,2.002,1.962,1.986,605836400,388948032.00
2024/01/11,1.986,2.002,1.976,1.996,536069297,346325504.00
2024/01/12,1.990,2.000,1.980,1.986,455590575,293991936.00
2024/01/15,1.978,1.992,1.972,1.974,439861400,281359584.00
2024/01/16,1.974,1.988,1.964,1.978,455817212,290694496.00
2024/01/17,1.974,1.974,1.936,1.938,624112652,390672480.00
2024/01/18,1.932,1.964,1.920,1.962,720285125,445874880.00
2024/01/19,1.954,1.976,1.950,1.966,548190772,346679232.00
2024/01/22,1.964,1.964,1.928,1.934,582217678,363663360.00
2024/01/23,1.934,1.948,1.922,1.938,508229000,313301600.00
2024/01/24,1.944,1.950,1.908,1.940,615164015,377670048.00
2024/01/25,1.936,1.970,1.928,1.966,821045330,513532704.00
2024/01/26,1.958,1.978,1.954,1.964,495784135,313373984.00
2024/01/29,1.964,1.994,1.962,1.972,765005906,488901408.00
2024/01/30,1.960,1.962,1.922,1.924,551489437,341571776.00
2024/01/31,1.920,1.934,1.906,1.908,443646112,269558080.00
2024/02/01,1.906,1.922,1.896,1.910,405766100,245481008.00
2024/02/02,1.910,1.936,1.868,1.904,670865194,406148576.00
2024/02/05,1.890,1.916,1.870,1.896,696798704,415788512.00
2024/02/06,1.896,1.958,1.892,1.956,828200900,510970496.00
2024/02/07,1.956,1.984,1.948,1.980,651564981,413582048.00
2024/02/08,1.986,2.000,1.968,1.982,600875940,385165088.00
2024/02/19,2.006,2.012,1.974,1.984,534524860,345460352.00
2024/02/20,1.982,1.988,1.958,1.968,358846335,227606592.00
2024/02/21,1.964,2.050,1.960,2.032,1123653020,739091072.00
2024/02/22,2.020,2.038,2.012,2.034,593569238,393446880.00
2024/02/23,2.030,2.058,2.022,2.042,586571440,393269024.00
2024/02/26,2.034,2.048,2.018,2.022,414230274,274898688.00
2024/02/27,2.016,2.032,2.012,2.030,509561312,336283712.00
2024/02/28,2.026,2.038,2.010,2.010,698338438,462792928.00
2024/02/29,2.004,2.044,2.000,2.042,721858711,479318656.00
2024/03/01,2.034,2.050,2.024,2.044,465700200,311640512.00
2024/03/04,2.040,2.042,2.022,2.030,550035250,365361376.00
2024/03/05,2.020,2.048,2.020,2.046,678387885,452969408.00
2024/03/06,2.038,2.042,2.020,2.026,449057943,297935904.00
2024/03/07,2.024,2.034,2.016,2.018,448700346,297138048.00
2024/03/08,2.016,2.024,1.998,2.010,544783343,356472480.00
2024/03/11,2.008,2.044,2.008,2.044,684125258,456096992.00
2024/03/12,2.044,2.112,2.044,2.108,1307439284,908370688.00
2024/03/13,2.100,2.112,2.088,2.102,588818473,412374496.00
2024/03/14,2.094,2.120,2.086,2.098,551288696,386371712.00
2024/03/15,2.092,2.120,2.090,2.108,446233717,313529888.00
2024/03/18,2.102,2.108,2.088,2.108,451837336,316653152.00
2024/03/19,2.104,2.136,2.096,2.124,699289574,497812352.00
2024/03/20,2.116,2.124,2.110,2.118,341971178,242371760.00
2024/03/21,2.120,2.138,2.114,2.124,401381538,285898176.00
2024/03/22,2.122,2.122,2.082,2.092,514194043,358473856.00
2024/03/25,2.084,2.090,2.068,2.078,374658975,258380192.00
2024/03/26,2.080,2.104,2.076,2.100,542203088,377883872.00
2024/03/27,2.098,2.104,2.078,2.082,399623539,277760512.00
2024/03/28,2.076,2.100,2.072,2.084,388378800,269120800.00
2024/03/29,2.080,2.090,2.072,2.082,339131500,234110400.00
2024/04/01,2.090,2.134,2.088,2.120,696742696,493675200.00
2024/04/02,2.118,2.122,2.106,2.112,442883831,313139360.00
2024/04/03,2.118,2.128,2.102,2.112,394427191,278974400.00
2024/04/08,2.102,2.102,2.054,2.056,615023908,419704416.00
2024/04/09,2.050,2.066,2.046,2.058,334122200,226215728.00
2024/04/10,2.056,2.058,2.028,2.036,542450000,362709696.00
2024/04/11,2.028,2.038,2.024,2.038,371355060,247107104.00
2024/04/12,2.036,2.046,2.012,2.016,391718349,259591840.00
2024/04/15,2.012,2.062,2.010,2.056,565524853,380722080.00
2024/04/16,2.050,2.054,2.028,2.032,374093900,250516288.00
2024/04/17,2.032,2.040,2.026,2.038,353972904,236114800.00
2024/04/18,2.034,2.056,2.022,2.040,414138700,277765728.00
2024/04/19,2.030,2.032,2.010,2.018,419313043,276520352.00
2024/04/22,2.026,2.056,2.024,2.046,456118500,306306080.00
2024/04/23,2.046,2.066,2.042,2.066,523430698,355442464.00
2024/04/24,2.066,2.070,2.050,2.068,400498200,272764800.00
2024/04/25,2.060,2.066,2.050,2.060,246233100,167195872.00
2024/04/26,2.064,2.096,2.064,2.090,447049792,308800768.00
2024/04/29,2.084,2.124,2.078,2.102,713861300,501431680.00
2024/04/30,2.102,2.122,2.096,2.098,396699000,279365280.00
2024/05/06,2.118,2.166,2.118,2.148,873115285,632439424.00
2024/05/07,2.148,2.158,2.132,2.154,438926800,317971136.00
2024/05/08,2.150,2.154,2.132,2.138,373304900,268861920.00
2024/05/09,2.136,2.146,2.134,2.140,408612800,293846432.00
2024/05/10,2.146,2.152,2.122,2.132,359197200,257233120.00
2024/05/13,2.122,2.122,2.096,2.102,509625011,357330752.00
2024/05/14,2.100,2.114,2.096,2.108,319234700,224293328.00
2024/05/15,2.106,2.112,2.100,2.100,252217900,177216640.00
2024/05/16,2.106,2.126,2.090,2.116,506365654,357475840.00
2024/05/17,2.116,2.138,2.110,2.138,712153145,506640320.00
2024/05/20,2.140,2.166,2.140,2.144,556581200,404221664.00
2024/05/21,2.136,2.146,2.126,2.136,442305600,317351744.00
2024/05/22,2.134,2.138,2.114,2.122,409702000,291497120.00
2024/05/23,2.122,2.126,2.100,2.102,333913500,234901312.00
2024/05/24,2.100,2.102,2.082,2.084,325321600,225895040.00
2024/05/27,2.086,2.094,2.078,2.086,443674200,306757824.00
2024/05/28,2.084,2.086,2.068,2.070,356938000,245269952.00
2024/05/29,2.068,2.078,2.060,2.066,362901800,248336096.00
2024/05/30,2.060,2.062,2.040,2.044,504641300,339900640.00
2024/05/31,2.046,2.056,2.046,2.048,344117200,232447152.00
