datetime,open,high,low,close,volume,amount,pre_close
2024-07-22,0.559,0.559,0.546,0.549,62266665,34309952.0,
2024-07-23,0.55,0.551,0.53,0.53,74817938,40256208.0,
2024-07-24,0.529,0.533,0.522,0.525,52572459,27667844.0,
2024-07-25,0.523,0.529,0.522,0.526,54507042,28647324.0,
2024-07-26,0.525,0.536,0.525,0.532,51260700,27260386.0,
2024-07-29,0.533,0.534,0.525,0.525,31697812,16723953.0,
2024-07-30,0.525,0.526,0.516,0.519,80252719,41637100.0,
2024-07-31,0.52,0.54,0.518,0.539,84584540,44926236.0,
2024-08-01,0.541,0.545,0.528,0.529,70060423,37324180.0,
2024-08-02,0.528,0.53,0.523,0.524,45318292,23847638.0,
2024-08-05,0.523,0.531,0.514,0.515,68475362,35707532.0,
2024-08-06,0.518,0.524,0.514,0.519,49749120,25817114.0,
2024-08-07,0.519,0.523,0.514,0.52,44937151,23287980.0,0.519
2024-08-08,0.52,0.53,0.518,0.526,64662061,33893016.0,0.52
2024-08-09,0.528,0.53,0.519,0.521,76780784,40225928.0,
